X,T
44.5705, 310.15
44.7096, 310.15
44.804, 310.15
44.9452, 310.15
45.4681, 310.15
45.6153, 310.15
45.9118, 310.15
46.1602, 310.15
46.3201, 310.15
46.4781, 310.15
46.6506, 310.15
47.158, 310.15
47.6356, 310.15
47.674, 310.15
47.7769, 310.15
47.8754, 310.15
48.3765, 310.15
48.5892, 310.15
48.7111, 310.15
48.8098, 310.15
48.9427, 310.15
49.0679, 310.15
49.1731, 310.15
49.4676, 310.15
49.5549, 310.15
50.0969, 310.15
50.2496, 310.15
50.3153, 310.15
50.3946, 310.15
50.4517, 310.15
50.8106, 310.15
51.1101, 310.15
51.2417, 310.15
51.4025, 310.15
51.8102, 310.15
52.1665, 310.15
52.2838, 310.15
52.64, 310.15
52.9014, 310.15
52.9145, 310.15
53.4841, 310.15
53.5016, 310.15
53.5151, 310.15
53.6308, 310.15
53.6631, 310.15
54.3206, 310.15
54.4727, 310.15
54.801, 310.15
55.0302, 310.15
55.4036, 310.15
55.6631, 310.15
55.8005, 310.15
55.9446, 310.151
56.197, 310.151
56.5264, 310.151
56.839, 310.151
56.9727, 310.151
57.3604, 310.151
57.6024, 310.152
57.6674, 310.152
57.8469, 310.152
57.8523, 310.152
57.8561, 310.152
57.8621, 310.152
58, 310.152
58.0465, 310.152
58.1119, 310.152
58.1135, 310.152
58.1628, 310.152
58.1748, 310.152
58.1936, 310.152
58.2198, 310.152
58.2534, 310.152
58.2915, 310.152
58.309, 310.152
58.337, 310.152
58.3644, 310.152
58.3882, 310.152
58.418, 310.152
58.456, 310.152
58.4753, 310.152
58.4888, 310.152
58.5199, 310.152
58.5599, 310.152
58.5974, 310.152
58.6299, 310.152
58.6516, 310.152
58.6933, 310.152
58.7634, 310.152
58.7658, 310.152
58.7678, 310.152
58.7695, 310.152
58.8362, 310.152
58.8617, 310.152
58.888, 310.152
58.9138, 310.152
58.9612, 310.152
58.9662, 310.152
59.0222, 310.152
59.0241, 310.152
59.025, 310.152
59.069, 310.152
59.1138, 310.152
59.1283, 310.152
59.1792, 310.152
59.181, 310.152
59.2262, 310.152
59.2293, 310.152
59.2813, 310.152
59.2884, 310.152
59.348, 310.152
59.3938, 310.152
59.407, 310.152
59.4266, 310.152
59.4507, 310.152
59.5014, 310.152
59.519, 310.152
59.5595, 310.152
59.5838, 310.152
59.62, 310.152
59.64, 310.152
59.6595, 310.152
59.6882, 310.152
59.7378, 310.152
59.7611, 310.152
59.7899, 310.152
59.8153, 310.152
59.8283, 310.152
59.8348, 310.152
59.8394, 310.152
59.8765, 310.152
59.8896, 310.152
59.9093, 310.152
59.9351, 310.152
59.9708, 310.152
59.9854, 310.152
60.0186, 310.152
60.0229, 310.152
60.0279, 310.152
60.0588, 310.152
60.09, 310.152
60.1176, 310.152
60.1561, 310.152
60.1831, 310.152
60.208, 310.152
60.2372, 310.152
60.2649, 310.152
60.2888, 310.152
60.3674, 310.152
60.3953, 310.152
60.429, 310.152
60.453, 310.152
60.4925, 310.152
60.5187, 310.152
60.5492, 310.152
60.5625, 310.152
60.6045, 310.152
60.6799, 310.152
60.6816, 310.152
60.7551, 310.152
60.7635, 310.152
60.7674, 310.152
60.7782, 310.152
60.8379, 310.152
60.8812, 310.152
60.9022, 310.152
60.9153, 310.152
60.9646, 310.152
60.9711, 310.152
61.0118, 310.152
61.0383, 310.152
61.0631, 310.152
61.0933, 310.152
61.1051, 310.152
61.1454, 310.153
61.1642, 310.153
61.1911, 310.153
61.2081, 310.153
61.2135, 310.153
61.2246, 310.153
61.2482, 310.153
61.2598, 310.153
61.2787, 310.153
61.2889, 310.153
61.3283, 310.153
61.3614, 310.153
61.3683, 310.153
61.406, 310.153
61.4587, 310.153
61.4672, 310.153
61.4749, 310.153
61.5028, 310.153
61.5506, 310.153
61.5526, 310.153
61.5544, 310.153
61.6148, 310.153
61.6271, 310.153
61.6788, 310.153
61.6922, 310.153
61.7097, 310.153
61.7288, 310.153
61.7665, 310.153
61.7897, 310.153
61.8136, 310.153
61.8375, 310.153
61.847, 310.153
61.8481, 310.153
61.8578, 310.153
61.9687, 310.153
61.9703, 310.153
61.9714, 310.153
61.9742, 310.153
62.0445, 310.153
62.0768, 310.153
62.127, 310.153
62.1359, 310.153
62.1615, 310.153
62.1955, 310.153
62.2009, 310.153
62.2475, 310.153
62.2624, 310.153
62.3204, 310.153
62.3247, 310.153
62.3354, 310.153
62.3867, 310.153
62.4337, 310.153
62.4611, 310.153
62.4851, 310.153
62.5113, 310.153
62.5387, 310.153
62.5821, 310.153
62.5964, 310.153
62.6394, 310.153
62.677, 310.153
62.7208, 310.153
62.7303, 310.153
62.7472, 310.153
62.7812, 310.153
62.8126, 310.153
62.8234, 310.153
62.8566, 310.153
62.8604, 310.153
62.9071, 310.153
62.9244, 310.153
62.9532, 310.153
62.9981, 310.153
63.0354, 310.153
63.0607, 310.153
63.0934, 310.153
63.1238, 310.153
63.1616, 310.153
63.1773, 310.153
63.2028, 310.153
63.2507, 310.153
63.2774, 310.153
63.3091, 310.153
63.3322, 310.153
63.3638, 310.153
63.4031, 310.153
63.4546, 310.153
63.468, 310.153
63.5132, 310.153
63.5173, 310.153
63.5608, 310.153
63.5786, 310.153
63.6083, 310.153
63.658, 310.153
63.6989, 310.153
63.7139, 310.153
63.7476, 310.153
63.7845, 310.153
63.7894, 310.153
63.7976, 310.153
63.8338, 310.153
63.8753, 310.153
63.8778, 310.153
63.9196, 310.153
63.9592, 310.153
63.9746, 310.153
63.9765, 310.153
64.0203, 310.153
64.0332, 310.153
64.1037, 310.153
64.1213, 310.153
64.1502, 310.153
64.1673, 310.153
64.2101, 310.153
64.22, 310.153
64.2472, 310.153
64.2665, 310.153
64.2927, 310.153
64.3407, 310.154
64.3499, 310.154
64.397, 310.154
64.4215, 310.154
64.4436, 310.154
64.4725, 310.154
64.4892, 310.154
64.538, 310.154
64.5423, 310.154
64.6306, 310.154
64.6454, 310.154
64.6691, 310.154
64.6835, 310.154
64.6895, 310.154
64.699, 310.154
64.7449, 310.154
64.7698, 310.154
64.7819, 310.154
64.8139, 310.154
64.8342, 310.154
64.8772, 310.154
64.8957, 310.154
64.9459, 310.154
64.9533, 310.154
64.9702, 310.154
64.9987, 310.154
65.0116, 310.154
65.0761, 310.154
65.0788, 310.154
65.0799, 310.154
65.0818, 310.154
65.1502, 310.154
65.1543, 310.154
65.2009, 310.154
65.2055, 310.154
65.2263, 310.154
65.2531, 310.154
65.2631, 310.154
65.2935, 310.154
65.3118, 310.154
65.3572, 310.154
65.4084, 310.154
65.4211, 310.154
65.4842, 310.154
65.5249, 310.154
65.5383, 310.154
65.5438, 310.154
65.5515, 310.154
65.6139, 310.154
65.6269, 310.154
65.63, 310.154
65.6408, 310.154
65.7151, 310.154
65.7333, 310.154
65.7387, 310.154
65.7437, 310.154
65.7984, 310.154
65.8177, 310.154
65.8483, 310.154
65.8987, 310.154
65.8992, 310.154
65.9561, 310.154
65.9739, 310.154
66.0089, 310.154
66.0266, 310.154
66.0468, 310.154
66.091, 310.154
66.1127, 310.154
66.1291, 310.154
66.1362, 310.154
66.184, 310.154
66.2452, 310.154
66.2716, 310.155
66.2861, 310.155
66.3133, 310.155
66.334, 310.155
66.3674, 310.155
66.3834, 310.155
66.3985, 310.155
66.4594, 310.155
66.4654, 310.155
66.4761, 310.155
66.4839, 310.155
66.51, 310.155
66.5319, 310.155
66.5401, 310.155
66.563, 310.155
66.5783, 310.155
66.5922, 310.155
66.6297, 310.155
66.641, 310.155
66.6601, 310.155
66.7512, 310.155
66.7793, 310.155
66.8426, 310.155
66.8484, 310.155
66.8625, 310.155
66.896, 310.155
66.9067, 310.155
66.9559, 310.155
67.0142, 310.155
67.0158, 310.155
67.0173, 310.155
67.0703, 310.155
67.0768, 310.155
67.1445, 310.155
67.1508, 310.155
67.1564, 310.155
67.1756, 310.155
67.2008, 310.155
67.2273, 310.155
67.2473, 310.155
67.2922, 310.155
67.2988, 310.155
67.3132, 310.155
67.3285, 310.155
67.3376, 310.155
67.3637, 310.155
67.4102, 310.155
67.4574, 310.155
67.4805, 310.155
67.4985, 310.155
67.53, 310.155
67.5781, 310.155
67.5901, 310.155
67.5956, 310.155
67.6078, 310.155
67.6636, 310.155
67.6905, 310.155
67.7286, 310.156
67.7329, 310.156
67.7349, 310.156
67.7641, 310.156
67.7752, 310.156
67.7774, 310.156
67.8123, 310.156
67.8296, 310.156
67.8356, 310.156
67.8801, 310.156
67.8985, 310.156
67.9447, 310.156
67.9674, 310.156
67.9827, 310.156
68.0193, 310.156
68.0394, 310.156
68.0763, 310.156
68.1116, 310.156
68.1513, 310.156
68.156, 310.156
68.1592, 310.156
68.2078, 310.156
68.2425, 310.156
68.2675, 310.156
68.283, 310.156
68.3283, 310.156
68.3549, 310.156
68.3593, 310.156
68.3641, 310.156
68.4035, 310.156
68.4081, 310.156
68.4279, 310.156
68.461, 310.156
68.5068, 310.156
68.5084, 310.156
68.5119, 310.156
68.5828, 310.156
68.6254, 310.156
68.6521, 310.156
68.6859, 310.156
68.729, 310.156
68.7757, 310.156
68.7888, 310.156
68.8211, 310.156
68.8657, 310.156
68.8852, 310.156
68.9437, 310.157
68.9601, 310.157
69.0092, 310.157
69.0245, 310.157
69.0536, 310.157
69.0826, 310.157
69.0934, 310.157
69.1295, 310.157
69.1677, 310.157
69.1813, 310.157
69.2124, 310.157
69.2614, 310.157
69.2933, 310.157
69.3313, 310.157
69.3378, 310.157
69.3802, 310.157
69.4021, 310.157
69.4502, 310.157
69.4688, 310.157
69.5191, 310.157
69.5313, 310.157
69.5608, 310.157
69.5748, 310.157
69.6077, 310.157
69.6402, 310.157
69.6853, 310.157
69.7033, 310.157
69.7288, 310.157
69.7517, 310.157
69.797, 310.157
69.8113, 310.157
69.8409, 310.157
69.8594, 310.157
69.8694, 310.157
69.9269, 310.158
69.9549, 310.158
69.9958, 310.158
70.0078, 310.158
70.0217, 310.158
70.0691, 310.158
70.0865, 310.158
70.1295, 310.158
70.1889, 310.158
70.2325, 310.158
70.2424, 310.158
70.2437, 310.158
70.299, 310.158
70.3361, 310.158
70.3461, 310.158
70.42, 310.158
70.4418, 310.158
70.47, 310.158
70.479, 310.158
70.5059, 310.158
70.5246, 310.158
70.5385, 310.158
70.5632, 310.158
70.6066, 310.158
70.6342, 310.158
70.6417, 310.158
70.6837, 310.158
70.7156, 310.158
70.7267, 310.158
70.7373, 310.159
70.7644, 310.159
70.7782, 310.159
70.8133, 310.159
70.8332, 310.159
70.8675, 310.159
70.8809, 310.159
70.9385, 310.159
70.9393, 310.159
70.9955, 310.159
71.0188, 310.159
71.0626, 310.159
71.0681, 310.159
71.1128, 310.159
71.1205, 310.159
71.153, 310.159
71.1882, 310.159
71.2131, 310.159
71.2192, 310.159
71.2363, 310.159
71.2566, 310.159
71.2975, 310.159
71.3038, 310.159
71.3808, 310.159
71.3863, 310.159
71.4521, 310.159
71.4594, 310.159
71.527, 310.16
71.529, 310.16
71.5771, 310.16
71.5867, 310.16
71.6265, 310.16
71.6461, 310.16
71.6638, 310.16
71.6945, 310.16
71.7167, 310.16
71.7346, 310.16
71.7721, 310.16
71.7815, 310.16
71.816, 310.16
71.8608, 310.16
71.8679, 310.16
71.9034, 310.16
71.9264, 310.16
71.985, 310.16
72.0005, 310.16
72.0058, 310.16
72.0399, 310.16
72.0781, 310.16
72.0965, 310.16
72.1041, 310.16
72.1316, 310.16
72.1457, 310.16
72.1527, 310.161
72.1809, 310.161
72.2115, 310.161
72.2149, 310.161
72.2547, 310.161
72.2592, 310.161
72.2996, 310.161
72.3281, 310.161
72.3386, 310.161
72.3737, 310.161
72.4261, 310.161
72.4362, 310.161
72.4619, 310.161
72.4881, 310.161
72.5146, 310.161
72.536, 310.161
72.567, 310.161
72.6584, 310.161
72.683, 310.161
72.7201, 310.161
72.7514, 310.161
72.7687, 310.162
72.7809, 310.162
72.8191, 310.162
72.8489, 310.162
72.851, 310.162
72.8583, 310.162
72.9121, 310.162
72.933, 310.162
72.9628, 310.162
72.9815, 310.162
73.0192, 310.162
73.0348, 310.162
73.0786, 310.162
73.1376, 310.162
73.1452, 310.162
73.146, 310.162
73.1471, 310.162
73.1876, 310.162
73.2378, 310.162
73.2594, 310.162
73.2783, 310.162
73.2858, 310.162
73.3173, 310.163
73.3404, 310.163
73.3768, 310.163
73.3915, 310.163
73.4731, 310.163
73.4918, 310.163
73.5074, 310.163
73.5129, 310.163
73.5358, 310.163
73.5587, 310.163
73.6371, 310.163
73.6439, 310.163
73.6495, 310.163
73.6819, 310.163
73.7155, 310.163
73.7238, 310.163
73.7502, 310.163
73.7823, 310.163
73.7941, 310.163
73.8274, 310.164
73.8371, 310.164
73.8525, 310.164
73.8859, 310.164
73.9232, 310.164
73.9315, 310.164
73.9739, 310.164
74.0072, 310.164
74.0187, 310.164
74.0462, 310.164
74.0557, 310.164
74.0593, 310.164
74.0806, 310.164
74.1304, 310.164
74.137, 310.164
74.1776, 310.164
74.224, 310.164
74.2277, 310.164
74.2741, 310.164
74.3148, 310.165
74.3162, 310.165
74.3763, 310.165
74.3823, 310.165
74.3996, 310.165
74.4346, 310.165
74.4666, 310.165
74.4894, 310.165
74.4934, 310.165
74.5327, 310.165
74.5713, 310.165
74.5898, 310.165
74.5939, 310.165
74.6443, 310.165
74.6665, 310.165
74.7039, 310.165
74.736, 310.166
74.7574, 310.166
74.7918, 310.166
74.8137, 310.166
74.8493, 310.166
74.8882, 310.166
74.9075, 310.166
74.9417, 310.166
74.9683, 310.166
74.9784, 310.166
74.9959, 310.166
75.0203, 310.166
75.061, 310.166
75.085, 310.166
75.1114, 310.166
75.1332, 310.166
75.1544, 310.167
75.198, 310.167
75.2052, 310.167
75.2396, 310.167
75.2953, 310.167
75.3614, 310.167
75.3625, 310.167
75.3632, 310.167
75.4282, 310.167
75.4724, 310.167
75.5278, 310.168
75.5658, 310.168
75.5874, 310.168
75.6293, 310.168
75.6516, 310.168
75.6634, 310.168
75.6828, 310.168
75.7226, 310.168
75.7564, 310.168
75.7864, 310.168
75.8117, 310.168
75.8615, 310.168
75.8677, 310.168
75.8788, 310.168
75.9064, 310.169
75.9362, 310.169
75.9834, 310.169
76.0044, 310.169
76.0105, 310.169
76.0613, 310.169
76.0676, 310.169
76.0805, 310.169
76.1403, 310.169
76.1576, 310.169
76.1676, 310.169
76.1996, 310.169
76.2574, 310.17
76.3005, 310.17
76.3214, 310.17
76.3355, 310.17
76.4001, 310.17
76.4057, 310.17
76.4512, 310.17
76.4523, 310.17
76.4524, 310.17
76.4532, 310.17
76.5034, 310.17
76.5098, 310.17
76.5337, 310.17
76.5599, 310.17
76.5692, 310.171
76.5935, 310.171
76.6215, 310.171
76.671, 310.171
76.6848, 310.171
76.7365, 310.171
76.7522, 310.171
76.7773, 310.171
76.8013, 310.171
76.8244, 310.171
76.8701, 310.171
76.8891, 310.172
76.919, 310.172
76.9639, 310.172
76.9988, 310.172
77.0331, 310.172
77.0617, 310.172
77.091, 310.172
77.1382, 310.172
77.1466, 310.172
77.1867, 310.173
77.2584, 310.173
77.2632, 310.173
77.2679, 310.173
77.3209, 310.173
77.323, 310.173
77.33, 310.173
77.3821, 310.173
77.3903, 310.173
77.4214, 310.173
77.4308, 310.173
77.4479, 310.173
77.4886, 310.174
77.5116, 310.174
77.5345, 310.174
77.5429, 310.174
77.5461, 310.174
77.5777, 310.174
77.6328, 310.174
77.6547, 310.174
77.7002, 310.174
77.7018, 310.174
77.7339, 310.175
77.762, 310.175
77.7773, 310.175
77.792, 310.175
77.8172, 310.175
77.8733, 310.175
77.8842, 310.175
77.8916, 310.175
77.9099, 310.175
77.9466, 310.175
77.9824, 310.175
78.0403, 310.176
78.0528, 310.176
78.0972, 310.176
78.106, 310.176
78.1422, 310.176
78.1468, 310.176
78.1833, 310.176
78.1865, 310.176
78.2253, 310.176
78.2475, 310.177
78.2922, 310.177
78.3174, 310.177
78.3521, 310.177
78.3984, 310.177
78.4504, 310.177
78.4614, 310.177
78.4666, 310.177
78.4941, 310.178
78.5004, 310.178
78.5127, 310.178
78.5456, 310.178
78.5495, 310.178
78.5803, 310.178
78.5923, 310.178
78.6294, 310.178
78.6478, 310.178
78.6965, 310.178
78.727, 310.179
78.7461, 310.179
78.7634, 310.179
78.7923, 310.179
78.8158, 310.179
78.8491, 310.179
78.8775, 310.179
78.8853, 310.179
78.8946, 310.179
78.9195, 310.179
78.9442, 310.18
78.9761, 310.18
79.0191, 310.18
79.0322, 310.18
79.0506, 310.18
79.0671, 310.18
79.1132, 310.18
79.1549, 310.181
79.1877, 310.181
79.2052, 310.181
79.2329, 310.181
79.2414, 310.181
79.2989, 310.181
79.3067, 310.181
79.3124, 310.181
79.3556, 310.182
79.4036, 310.182
79.4353, 310.182
79.4652, 310.182
79.4758, 310.182
79.4974, 310.182
79.5281, 310.182
79.58, 310.183
79.5905, 310.183
79.6358, 310.183
79.6529, 310.183
79.7133, 310.183
79.7178, 310.183
79.7234, 310.183
79.7399, 310.183
79.7537, 310.184
79.7817, 310.184
79.8044, 310.184
79.817, 310.184
79.8429, 310.184
79.8625, 310.184
79.8711, 310.184
79.8919, 310.184
79.9222, 310.184
79.9396, 310.184
80.0011, 310.185
80.012, 310.185
80.032, 310.185
80.0543, 310.185
80.0634, 310.185
80.1146, 310.185
80.1548, 310.186
80.1681, 310.186
80.1704, 310.186
80.174, 310.186
80.2428, 310.186
80.2708, 310.186
80.2925, 310.186
80.3219, 310.187
80.3635, 310.187
80.3763, 310.187
80.4201, 310.187
80.4415, 310.187
80.471, 310.187
80.487, 310.188
80.5132, 310.188
80.5147, 310.188
80.5663, 310.188
80.5865, 310.188
80.6208, 310.188
80.6559, 310.189
80.6632, 310.189
80.6639, 310.189
80.6675, 310.189
80.698, 310.189
80.7318, 310.189
80.7342, 310.189
80.7615, 310.189
80.7921, 310.189
80.8198, 310.19
80.8709, 310.19
80.8889, 310.19
80.9146, 310.19
80.9705, 310.19
80.9905, 310.191
81.0376, 310.191
81.0707, 310.191
81.0867, 310.191
81.1002, 310.191
81.1134, 310.191
81.1454, 310.192
81.1575, 310.192
81.163, 310.192
81.2008, 310.192
81.256, 310.192
81.2685, 310.192
81.2978, 310.193
81.3137, 310.193
81.3382, 310.193
81.3821, 310.193
81.4085, 310.193
81.4309, 310.193
81.4467, 310.194
81.4904, 310.194
81.495, 310.194
81.5144, 310.194
81.5378, 310.194
81.5442, 310.194
81.603, 310.195
81.638, 310.195
81.6659, 310.195
81.6994, 310.195
81.7298, 310.196
81.7433, 310.196
81.8103, 310.196
81.8453, 310.196
81.8641, 310.197
81.8867, 310.197
81.9194, 310.197
81.9521, 310.197
81.9659, 310.197
82.0048, 310.198
82.0099, 310.198
82.0189, 310.198
82.0922, 310.198
82.1427, 310.199
82.1449, 310.199
82.1475, 310.199
82.1895, 310.199
82.2375, 310.199
82.242, 310.199
82.2809, 310.2
82.3192, 310.2
82.3249, 310.2
82.3375, 310.2
82.3515, 310.2
82.39, 310.201
82.4305, 310.201
82.4351, 310.201
82.4385, 310.201
82.4997, 310.201
82.5265, 310.202
82.529, 310.202
82.5715, 310.202
82.5988, 310.202
82.6113, 310.202
82.6617, 310.203
82.6947, 310.203
82.7046, 310.203
82.7096, 310.203
82.768, 310.204
82.8, 310.204
82.863, 310.204
82.8633, 310.204
82.8637, 310.204
82.9233, 310.205
82.9311, 310.205
82.973, 310.205
82.984, 310.205
82.9947, 310.206
83.0389, 310.206
83.1007, 310.206
83.1085, 310.207
83.1107, 310.207
83.143, 310.207
83.1724, 310.207
83.1742, 310.207
83.2186, 310.208
83.2559, 310.208
83.2618, 310.208
83.2994, 310.208
83.3267, 310.209
83.3514, 310.209
83.3759, 310.209
83.4169, 310.209
83.4253, 310.209
83.4357, 310.21
83.4595, 310.21
83.4818, 310.21
83.5412, 310.211
83.5526, 310.211
83.6057, 310.211
83.6248, 310.211
83.6553, 310.212
83.6679, 310.212
83.7062, 310.212
83.7152, 310.212
83.7606, 310.213
83.7743, 310.213
83.7871, 310.213
83.8105, 310.213
83.8415, 310.213
83.8602, 310.214
83.8697, 310.214
83.8777, 310.214
83.8981, 310.214
83.9403, 310.214
83.9442, 310.214
83.9465, 310.214
83.9604, 310.215
84.0373, 310.215
84.0468, 310.216
84.0484, 310.216
84.0959, 310.216
84.1056, 310.216
84.1403, 310.216
84.1639, 310.217
84.1959, 310.217
84.2131, 310.217
84.2533, 310.218
84.2548, 310.218
84.3011, 310.218
84.3034, 310.218
84.3035, 310.218
84.3035, 310.218
84.3559, 310.219
84.3812, 310.219
84.3948, 310.219
84.4135, 310.219
84.4601, 310.22
84.4683, 310.22
84.4713, 310.22
84.5138, 310.221
84.5387, 310.221
84.5606, 310.221
84.5893, 310.221
84.6207, 310.222
84.6252, 310.222
84.6393, 310.222
84.6911, 310.223
84.7005, 310.223
84.7105, 310.223
84.7732, 310.223
84.7812, 310.224
84.7878, 310.224
84.8126, 310.224
84.8263, 310.224
84.8724, 310.225
84.9139, 310.225
84.9244, 310.225
85.0066, 310.226
85.0372, 310.227
85.0502, 310.227
85.081, 310.227
85.1041, 310.227
85.1148, 310.228
85.1499, 310.228
85.1817, 310.228
85.209, 310.229
85.2557, 310.229
85.2752, 310.23
85.3036, 310.23
85.3153, 310.23
85.3485, 310.23
85.3533, 310.231
85.3887, 310.231
85.4024, 310.231
85.4402, 310.232
85.45, 310.232
85.4685, 310.232
85.5137, 310.233
85.5527, 310.233
85.5567, 310.233
85.5584, 310.233
85.5598, 310.233
85.5968, 310.234
85.6242, 310.234
85.6731, 310.235
85.6896, 310.235
85.6996, 310.235
85.7229, 310.235
85.7738, 310.236
85.7762, 310.236
85.815, 310.237
85.8212, 310.237
85.8404, 310.237
85.8706, 310.237
85.886, 310.238
85.9136, 310.238
85.9614, 310.239
86.0144, 310.239
86.0269, 310.24
86.0785, 310.24
86.0936, 310.241
86.112, 310.241
86.1291, 310.241
86.1756, 310.242
86.1947, 310.242
86.2134, 310.242
86.2352, 310.243
86.2449, 310.243
86.285, 310.243
86.3225, 310.244
86.3308, 310.244
86.3643, 310.245
86.3766, 310.245
86.379, 310.245
86.4267, 310.245
86.437, 310.246
86.4782, 310.246
86.4933, 310.246
86.5014, 310.247
86.5378, 310.247
86.5686, 310.248
86.6194, 310.248
86.6446, 310.249
86.6767, 310.249
86.7139, 310.25
86.751, 310.251
86.7761, 310.251
86.8012, 310.251
86.8446, 310.252
86.8532, 310.252
86.8924, 310.253
86.9221, 310.253
86.9466, 310.254
86.9504, 310.254
86.9603, 310.254
86.9934, 310.254
87.0539, 310.255
87.092, 310.256
87.0926, 310.256
87.095, 310.256
87.1537, 310.257
87.1757, 310.258
87.1841, 310.258
87.1967, 310.258
87.2164, 310.258
87.2743, 310.259
87.3146, 310.26
87.327, 310.26
87.3825, 310.261
87.4031, 310.262
87.4389, 310.262
87.4496, 310.262
87.4907, 310.263
87.5376, 310.264
87.5506, 310.264
87.5852, 310.265
87.6179, 310.265
87.6245, 310.266
87.6838, 310.267
87.6997, 310.267
87.722, 310.267
87.7465, 310.268
87.7895, 310.269
87.8025, 310.269
87.8162, 310.269
87.8329, 310.269
87.8547, 310.27
87.8633, 310.27
87.882, 310.27
87.9092, 310.271
87.931, 310.271
87.9498, 310.272
87.9879, 310.272
88.0276, 310.273
88.0598, 310.274
